Activity Type,Activity Name
Affinity Groups,African American Club
Affinity Groups,Asian Students Association
Affinity Groups,Association of Latin-American Students (ALAS)
Affinity Groups,Bible Camp
Affinity Groups,Bible School
Affinity Groups,Black Lives Matter
Affinity Groups,Black Students Union
Affinity Groups,"Boycott, Divestment, Sanctions"
Affinity Groups,Caribbean Culture Club
Affinity Groups,Chinese School
Affinity Groups,Chinese Student Association
Affinity Groups,Christians in Action
Affinity Groups,Church Involvement
Affinity Groups,Climate Change Activism
Affinity Groups,Diversity Awareness Club
Affinity Groups,Fellowship of Christian Athletes
Affinity Groups,Feminist Club
Affinity Groups,Filipino-American Club
Affinity Groups,Gay-Straight Alliance
Affinity Groups,Gender and Sexuality Alliance
Affinity Groups,Girls Everywhere Meeting the Savior (GEMS)
Affinity Groups,Girls in the Trades
Affinity Groups,Girls Learn International
Affinity Groups,Girls Who Code
Affinity Groups,Gun Control Activism
Affinity Groups,Indian Students Association
Affinity Groups,International Students Association
Affinity Groups,International Women’s Club
Affinity Groups,Italian Club
Affinity Groups,Japanese Club
Affinity Groups,Jewish Culture Club
Affinity Groups,Jewish Student Union
Affinity Groups,Junior ROTC
Affinity Groups,Latino Students Union
Affinity Groups,LGBTQ Club
Affinity Groups,Mosque Involvement
Affinity Groups,Multicultural Student Union
Affinity Groups,Muslim Student Union
Affinity Groups,Muslim Students Association
Affinity Groups,NAACP
Affinity Groups,National Organization for Women
Affinity Groups,New Crew
Affinity Groups,Nigerian Student Association
Affinity Groups,Pacific Islander Student Association
Affinity Groups,Persian Club
Affinity Groups,Racial Justice Club
Affinity Groups,Society of Women Engineers
Affinity Groups,South Asian Culture Club
Affinity Groups,Synagogue Involvement
Affinity Groups,Teens Against Human Trafficking
Affinity Groups,Temple Involvement
Affinity Groups,Women in Business
Affinity Groups,Women in STEM Club
Affinity Groups,Women’s March
Community Service,4H Club
Community Service,ACE Mentor Program of America
Community Service,Achieve Miami
Community Service,Achilles International
Community Service,Adopt-a-Highway
Community Service,Alzheimer’s Awareness Club
Community Service,American Cancer Society
Community Service,American Civil Liberties Union
Community Service,American Diabetes Association
Community Service,American Heart Association
Community Service,American Kennel Club
Community Service,American Legion
Community Service,Amnesty International
Community Service,Anchor Club
Community Service,Animal Rescue League
Community Service,Animal Rights Club (Community Service)
Community Service,Anti-Defamation League
Community Service,Autism Awareness Club
Community Service,Autism Cares Foundation
Community Service,Baseball Coaching
Community Service,Basketball Coaching
Community Service,Beach Cleanup
Community Service,Best Buddies
Community Service,Big Brothers Big Sisters of America
Community Service,Blankets of Hope
Community Service,Blood Drive
Community Service,Boy Scouts
Community Service,Breast Cancer Awareness Club
Community Service,Cat Rescue
Community Service,Cesar Chavez Service Clubs (Chavista)
Community Service,Cheerleading Coach
Community Service,Church Camp
Community Service,City Youth Council
Community Service,Civil Air Patrol
Community Service,Climate March
Community Service,Community Outreach Club
Community Service,CPR Training
Community Service,CureSMA
Community Service,Dana-Farber Jimmy Fund
Community Service,DARE
Community Service,Do Something
Community Service,Doctors Without Borders
Community Service,Dog Rescue
Community Service,Earth Day
Community Service,Emergency Medical Technician (EMT/EMS)
Community Service,English Tutoring
Community Service,Epilepsy Foundation
Community Service,ESL Instruction and Tutoring
Community Service,Feed My Starving Children
Community Service,Feeding America
Community Service,Food Drive
Community Service,Fostering Animals
Community Service,Girl Scouts
Community Service,Girl Up
Community Service,GoFundMe
Community Service,Greenpeace
Community Service,Habitat For Humanity
Community Service,Heifer International
Community Service,Human Rights Club
Community Service,Humane Society
Community Service,Hunger Project
Community Service,Hurricane Relief
Community Service,Interact Club
Community Service,JUNTOS
Community Service,Key Club
Community Service,Kids Helping Kids
Community Service,KIVA Microfinance Club
Community Service,Kiwanis Club
Community Service,Leukemia and Lymphoma Society
Community Service,Link Crew
Community Service,Lions Club
Community Service,Make-A-Wish
Community Service,March for Life
Community Service,March of Dimes
Community Service,Meals on Wheels
Community Service,MEDLIFE
Community Service,Mission Trip
Community Service,Missionary Work
Community Service,National Charity League
Community Service,National Down Syndrome Society
Community Service,Operation Christmas Child
Community Service,Operation Smile
Community Service,PALS
Community Service,Park Cleanup
Community Service,Peer Leaders
Community Service,Peer Mentor
Community Service,Peer Tutoring
Community Service,PETA
Community Service,Recycling
Community Service,Red Cross Club
Community Service,Relay For Life
Community Service,Roots and Shoots
Community Service,Rotary Club
Community Service,Salvation Army
Community Service,Save Endangered Species Club
Community Service,School Ambassador
Community Service,Shadowing a Physician
Community Service,Sisters on the Runway
Community Service,Soccer Coaching
Community Service,Social Justice Club
Community Service,Special Olympics
Community Service,Student Ambassadors
Community Service,Students Against Destructive Decisions (SADD)
Community Service,Students Against Drunk Driving (SADD)
Community Service,Sunday School
Community Service,Tutoring
Community Service,UNICEF Club
Community Service,United Way
Community Service,Upward Bound
Community Service,VFW
Community Service,Volunteer at Elementary School
Community Service,Volunteer at Middle School
Community Service,Volunteer at Soup Kitchen
Community Service,Volunteer Trip
Community Service,Volunteer with Refugees
Community Service,Volunteering at Animal Shelter
Community Service,Volunteering at Children’s Hospital
Community Service,Volunteering at Food Bank
Community Service,Volunteering at Hospital
Community Service,Volunteering at Library
Community Service,Volunteering at Museum
Community Service,Volunteering at Nursing Home
Community Service,Volunteering Club
Community Service,Volunteering with the Homeless
Community Service,Walk to End Alzheimer’s
Community Service,Water Aid International (WAI)
Community Service,Wounded Warrior Project
Community Service,YMCA
Community Service,Youth Sports Coaching
Community Service,YWCA
Drama,Choreography
Drama,Community Theater
Drama,Drama Club
Drama,Filmmaking
Drama,Improv Club
Drama,Mime
Drama,Musical Theater
Drama,Playwriting
Drama,Puppetry
Drama,School Musical
Drama,School Play
Drama,Stage Crew
Drama,Standup Comedy
Drama,Theater
Employment,Accounting Internship
Employment,Babysitting
Employment,Ballboy
Employment,Barista
Employment,Camp Counselor
Employment,Cashier
Employment,Childcare
Employment,Concession Stand
Employment,Corporate Internship
Employment,Dishwasher
Employment,Dog Walking
Employment,Employment at Local Business
Employment,Financial Analyst
Employment,Fiverr
Employment,Gymnastics Coach
Employment,Hostess
Employment,Internship
Employment,Internship at Hospital
Employment,Internship at Law Firm
Employment,Landscaping
Employment,Lawn Mowing
Employment,Lifeguard
Employment,Meal Delivery
Employment,Public Relations
Employment,Retail Worker
Employment,School Radio Station
Employment,School Store
Employment,Snow Shoveling
Employment,Social Media Management
Employment,Waitress
Hobbies,Acrobatics
Hobbies,Aikido
Hobbies,Aviation Enthusiast
Hobbies,Ballet
Hobbies,Bhangra
Hobbies,Biking
Hobbies,Billiards
Hobbies,Birdwatching
Hobbies,Blacksmithing
Hobbies,BMX Biking
Hobbies,Bullet Journaling
Hobbies,CAD Design
Hobbies,Cake Decorating
Hobbies,Calligraphy
Hobbies,Car Enthusiast
Hobbies,Carpentry
Hobbies,Cartography
Hobbies,Coin Collecting
Hobbies,Crochet
Hobbies,Cross Stitching
Hobbies,Dirt Biking
Hobbies,Dog Training
Hobbies,Drones
Hobbies,Embroidery
Hobbies,Fashion/Fashion Design
Hobbies,Fishing
Hobbies,Graphic Design
Hobbies,Hairstyling
Hobbies,HAM Radio
Hobbies,Home Improvement
Hobbies,Hunting
Hobbies,Illustration
Hobbies,Indian Classical Dance
Hobbies,Interior Design
Hobbies,Inventing
Hobbies,Irish Dance
Hobbies,Jewelry Making
Hobbies,Jiujitsu
Hobbies,Juggling
Hobbies,Kayaking
Hobbies,Kendo
Hobbies,Kickboxing
Hobbies,Knitting
Hobbies,Krav Maga
Hobbies,Kung Fu
Hobbies,Landscape Design
Hobbies,Latin Dance
Hobbies,LEGO
Hobbies,Magic: The Gathering
Hobbies,Makeup
Hobbies,Metalworking
Hobbies,Model Airplanes
Hobbies,Model Railroads
Hobbies,Motorcycles
Hobbies,Mountaineering
Hobbies,Nail Art
Hobbies,PC Construction
Hobbies,Pilot
Hobbies,Pokemon Go
Hobbies,Puzzle and Sudoku
Hobbies,Quilting
Hobbies,Reading
Hobbies,Rock Collecting
Hobbies,Rubik’s Cube
Hobbies,Running
Hobbies,Scale Modeling
Hobbies,Scuba Diving
Hobbies,Sewing
Hobbies,Skateboarding
Hobbies,Sports Memorabilia
Hobbies,Sports Statistics
Hobbies,Stock Trading
Hobbies,Surfing
Hobbies,Tabletop Gaming
Hobbies,Thrifting
Hobbies,Vehicle Restoration
Hobbies,Video Editing
Hobbies,Wakeboarding
Hobbies,Weaving
Hobbies,Woodworking
Hobbies,Yoga
Honor Societies,Art National Honor Society
Honor Societies,Beta Club
Honor Societies,Business National Honor Society
Honor Societies,California Scholarship Federation
Honor Societies,Dance National Honor Society
Honor Societies,Engineering National Honor Society
Honor Societies,English National Honor Society
Honor Societies,French National Honor Society
Honor Societies,German National Honor Society
Honor Societies,History National Honor Society
Honor Societies,Math Honor Society
Honor Societies,Mu Alpha Theta
Honor Societies,National Art Honor Society
Honor Societies,National Honor Society
Honor Societies,Science National Honor Society
Honor Societies,Thespians International Honor Society
Honor Societies,Tri-M Music Honor Society
Interest Clubs,3D Modeling Club
Interest Clubs,3D Printing Club
Interest Clubs,A/V Club
Interest Clubs,Academic Council
Interest Clubs,Accounting Club
Interest Clubs,Aerospace Engineering Club
Interest Clubs,African Heritage Club
Interest Clubs,American Meteorological Society
Interest Clubs,American Society of Mechanical Engineers
Interest Clubs,Anatomy Club
Interest Clubs,Animal Rights Club (Interest Clubs)
Interest Clubs,Animation Club
Interest Clubs,Anime Club
Interest Clubs,Anthropology Club
Interest Clubs,Arabic Culture Club
Interest Clubs,Architecture Club
Interest Clubs,Armenian Club
Interest Clubs,Art History Club
Interest Clubs,Artificial Intelligence Club
Interest Clubs,Asian Cooking Club
Interest Clubs,Astrology Club
Interest Clubs,Astronomy Club
Interest Clubs,Aviation Club
Interest Clubs,Baking Club
Interest Clubs,Ballroom Dancing Club
Interest Clubs,Beauty Club
Interest Clubs,Beekeeping Club
Interest Clubs,Bible Study
Interest Clubs,BioBuilder Club
Interest Clubs,Biochem Club
Interest Clubs,Biology Club
Interest Clubs,Biomedical Engineering Club
Interest Clubs,Black History Club
Interest Clubs,Board Games Club
Interest Clubs,Bollywood Club
Interest Clubs,Book Club
Interest Clubs,Botany Club
Interest Clubs,Brazilian Club
Interest Clubs,Break Dancing Club
Interest Clubs,Broadcasting Club
Interest Clubs,Business Club
Interest Clubs,Call of Duty Club
Interest Clubs,Calligraphy Club
Interest Clubs,Cancer Awareness Club
Interest Clubs,Car Club
Interest Clubs,Cartooning Club
Interest Clubs,Ceramics Club
Interest Clubs,Chemistry Club
Interest Clubs,Chess Club
Interest Clubs,Chick-fil-A Leader Academy
Interest Clubs,Chinese Club
Interest Clubs,Chinese Yoyo Club
Interest Clubs,Civics Club
Interest Clubs,Civil War Reenactors
Interest Clubs,Classical Music Club
Interest Clubs,Climate Action Club
Interest Clubs,Coffee Club
Interest Clubs,Comics Club
Interest Clubs,Computer Science Club
Interest Clubs,Conservation Club
Interest Clubs,Consulting Club
Interest Clubs,Cooking Club
Interest Clubs,Cornhole Club
Interest Clubs,Cosmetology Club
Interest Clubs,Criminal Justice Club
Interest Clubs,Crossfit Club
Interest Clubs,Culinary Club
Interest Clubs,Current Events Club
Interest Clubs,Cycling Club
Interest Clubs,Dance Club
Interest Clubs,Data Science Club
Interest Clubs,Debate Club
Interest Clubs,Dungeons & Dragons Club
Interest Clubs,Eastern European Culture Club
Interest Clubs,Eco Club
Interest Clubs,Economics Club
Interest Clubs,Electrical Engineering Club
Interest Clubs,Electronics Club
Interest Clubs,Energy Team
Interest Clubs,Engineering Club
Interest Clubs,Entrepreneurship Club
Interest Clubs,Environmental Club
Interest Clubs,Equestrian Club
Interest Clubs,Ethics Club
Interest Clubs,European History Club
Interest Clubs,Fair Trade for Life
Interest Clubs,Fantasy Sports Club
Interest Clubs,Fashion Club
Interest Clubs,Film Club
Interest Clubs,Filmmaking Club
Interest Clubs,Finance Club/Financial Literacy Club
Interest Clubs,Fishing Club
Interest Clubs,Foreign Affairs Club
Interest Clubs,Foreign Film Club
Interest Clubs,Forensic Science Club
Interest Clubs,French Club
Interest Clubs,Friendship Club
Interest Clubs,Future Doctors of America
Interest Clubs,Future Educators of America
Interest Clubs,Future Engineers of America
Interest Clubs,Future Farmers of America
Interest Clubs,Future Law Professionals of America
Interest Clubs,Future Physicians Club
Interest Clubs,Future Teachers of America
Interest Clubs,Game Development Club/Gaming Club
Interest Clubs,Gardening Club
Interest Clubs,Geography Club
Interest Clubs,Geology Club
Interest Clubs,German Club
Interest Clubs,Graphic Design Club
Interest Clubs,Grilling Club
Interest Clubs,Gun Reform Club
Interest Clubs,Hiking Club
Interest Clubs,Hindi Club
Interest Clubs,Hip Hop Club
Interest Clubs,History Club
Interest Clubs,Indian Culture Club
Interest Clubs,International Club
Interest Clubs,International Food Club
Interest Clubs,International Relations Club
Interest Clubs,Investing Club
Interest Clubs,Irish Culture Club
Interest Clubs,Jazz Club
Interest Clubs,Journalism Club
Interest Clubs,Junior Statesmen of America
Interest Clubs,Junior World Affairs Council
Interest Clubs,Karaoke Club
Interest Clubs,Knitting Club
Interest Clubs,Korean Club
Interest Clubs,K-Pop Dance
Interest Clubs,LARP Club
Interest Clubs,Latin American Culture Club
Interest Clubs,Latin Club
Interest Clubs,Leadership Club
Interest Clubs,Life Sciences Club
Interest Clubs,Literature Club
Interest Clubs,Magic Club
Interest Clubs,Mahjong Club
Interest Clubs,Makerspace Club
Interest Clubs,Mandarin Club
Interest Clubs,Marine Biology Club
Interest Clubs,Marketing Club
Interest Clubs,Math Club
Interest Clubs,Meditation Club
Interest Clubs,Mental Health Club
Interest Clubs,Meteorology Club
Interest Clubs,Microbiology Club
Interest Clubs,Microfinance Club
Interest Clubs,Middle East Culture Club
Interest Clubs,Military History Club
Interest Clubs,Minecraft Club
Interest Clubs,Morning Announcements
Interest Clubs,Mosaic Club
Interest Clubs,Mountaineers Club
Interest Clubs,Multicultural Club
Interest Clubs,National Chinese Honor Society
Interest Clubs,Nature Club
Interest Clubs,Neurodiversity Club
Interest Clubs,Neuroscience Club
Interest Clubs,Nutrition Club
Interest Clubs,Origami Club
Interest Clubs,Outdoors Club
Interest Clubs,Pen Pal Club
Interest Clubs,Performing Arts Club
Interest Clubs,Philosophy Club
