Pub_Pri,School Code,School,City,County/State/Country
Public,51239,MONTGOMERY HIGH SCHOOL,San Diego,San Diego
Public,54238,ANIMO PAT BROWN CHARTER HS,Los Angeles,Los Angeles
Public,50995,THEODORE ROOSEVELT HIGH SCHOOL,Fresno,Fresno
Public,54606,GRAND TERRACE HIGH SCHOOL,Grand Terrace,San Bernardino
Public,54053,SCHOOL BUS TOUR CONTRERAS LRN,Los Angeles,Los Angeles
Public,52735,SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento
Public,54360,ALLIANCE LEICHTMAN-LEVINE ESHS,Los Angeles,Los Angeles
Public,54055,PORT OF LOS ANGELES HS,San Pedro,Los Angeles
Public,52850,HERBERT HOOVER HIGH SCHOOL,San Diego,San Diego
Public,52717,HIRAM W JOHNSON HIGH SCHOOL,Sacramento,Sacramento
Public,52056,RANCHO VERDE HIGH SCHOOL,Moreno Valley,Riverside
Public,54605,INDIAN SPRINGS HIGH SCHOOL,San Bernardino,San Bernardino
Public,50308,RISE KOHYANG HIGH SCHOOL,Los Angeles,Los Angeles
Public,53958,RONALD E MCNAIR HIGH SCHOOL,Stockton,San Joaquin
Public,53425,FRANKLIN HIGH SCHOOL,Stockton,San Joaquin
Public,51431,LAWNDALE HIGH SCHOOL,Lawndale,Los Angeles
Public,51788,FOSHAY LEARNING CENTER,Los Angeles,Los Angeles
Public,50580,CHULA VISTA SENIOR HIGH SCHOOL,Chula Vista,San Diego
Public,52508,INTERNATIONAL POLYTECHNIC HS,Pomona,Los Angeles
Public,51268,JURUPA HILLS HIGH SCHOOL,Fontana,San Bernardino
Public,54649,STEAM LEGACY HIGH SCHOOL CMPLX,South Gate,Los Angeles
Public,51359,LA PUENTE HIGH SCHOOL,La Puente,Los Angeles
Public,53404,SOUTH EL MONTE HIGH SCHOOL,South El Monte,Los Angeles
Public,54120,LINCOLN HIGH SCHOOL,San Diego,San Diego
Public,54060,EASTSIDE HIGH SCHOOL,Lancaster,Los Angeles
Public,50188,AZUSA HIGH SCHOOL,Azusa,Los Angeles
Public,54767,MATH AND SCIENCE COLLEGE PREP,Los Angeles,Los Angeles
Public,52513,MONACHE HIGH SCHOOL,Porterville,Tulare
Public,54381,FELICITAS GONZALO MENDEZ HS,Los Angeles,Los Angeles
Public,54607,APPLIED TECHNOLOGY CENTER,Montebello,Los Angeles
Public,51357,NOGALES HIGH SCHOOL,La Puente,Los Angeles
Public,50092,WESTERN HIGH SCHOOL,Anaheim,Orange
Public,52622,EISENHOWER HIGH SCHOOL,Rialto,San Bernardino
Public,50205,BAKERSFIELD HIGH SCHOOL,Bakersfield,Kern
Public,53325,SANTA PAULA HIGH SCHOOL,Santa Paula,Ventura
Public,51722,MIDDLE COLLEGE HIGH SCHOOL,Los Angeles,Los Angeles
Public,51412,LANCASTER HIGH SCHOOL,Lancaster,Los Angeles
Public,51262,MORNINGSIDE HIGH SCHOOL,Inglewood,Los Angeles
Public,54531,SYNERGY QUANTUM ACADEMY,Los Angeles,Los Angeles
Public,51776,AMBASSADOR SCHL GLOBAL LDRSHP,Los Angeles,Los Angeles
Public,51498,LENNOX MATH SCIENCE TECH ACAD,Inglewood,Los Angeles
Public,54723,E3 CIVIC HIGH,San Diego,San Diego
Public,53722,WATSONVILLE HIGH SCHOOL,Watsonville,Santa Cruz
Public,50944,A B MILLER HIGH SCHOOL,Fontana,San Bernardino
Public,51645,JOHN C FREMONT HIGH SCHOOL,Los Angeles,Los Angeles
Public,51520,ABRAHAM LINCOLN HIGH SCHOOL,Los Angeles,Los Angeles
Public,54693,CAMINO NUEVO HIGH SCHOOL NO 2,Los Angeles,Los Angeles
Public,52655,EL RANCHO HIGH SCHOOL,Pico Rivera,Los Angeles
Public,52629,RIALTO HIGH SCHOOL,Rialto,San Bernardino
Public,51020,GARDENA HIGH SCHOOL,Gardena,Los Angeles
Public,52297,CHANNEL ISLANDS HIGH SCHOOL,Oxnard,Ventura
Public,52742,ALISAL HIGH SCHOOL,Salinas,Monterey
Public,54513,ALLIANCE TED K TAJIMA HIGH SCH,Los Angeles,Los Angeles
Public,53258,MIDDLE COLLEGE HIGH SCHOOL,Santa Ana,Orange
Public,53685,WASCO UNION HIGH SCHOOL,Wasco,Kern
Public,53209,SAN DIEGO BUSINESS LEADERSHIP,San Diego,San Diego
Public,51781,OSCAR DE LA HOYA ANIMO CHARTER,Los Angeles,Los Angeles
Public,52503,GANESHA HIGH SCHOOL,Pomona,Los Angeles
Public,54728,VALOR ACADEMY HIGH SCHOOL,North Hills,Los Angeles
Public,54527,ALLIANCE TENNENBAUM FAMILY TECH HS,Los Angeles,Los Angeles
Public,53904,VIEW PARK PREP ACCEL CHARTER HS,Los Angeles,Los Angeles
Public,54081,PANORAMA HIGH SCHOOL,Panorama City,Los Angeles
Public,52948,ARROYO VALLEY HIGH SCHOOL,San Bernardino,San Bernardino
Public,52029,MONTEBELLO HIGH SCHOOL,Montebello,Los Angeles
Public,54719,COBALT INSTITUTE MATH/SCIENCE,Victorville,San Bernardino
Public,50810,CENTRAL UNION HIGH SCHOOL,El Centro,Imperial
Public,54772,ALLIANCE MARGARET M BLOOMFIELD,Huntington Park,Los Angeles
Public,51305,KING CITY JOINT UNION HS,King City,Monterey
Public,53467,JOHN H FRANCIS POLYTECHNIC HS,Sun Valley,Los Angeles
Public,54118,ALLIANCE COLLINS FAMILY COLRDY,Huntington Park,Los Angeles
Public,51700,MANUAL ARTS SENIOR HIGH SCHOOL,Los Angeles,Los Angeles
Public,53242,SADDLEBACK HIGH SCHOOL,Santa Ana,Orange
Public,53305,SANTA MARIA HIGH SCHOOL,Santa Maria,Santa Barbara
Public,51952,MENDOTA HIGH SCHOOL,Mendota,Fresno
Public,50945,FONTANA HIGH SCHOOL,Fontana,San Bernardino
Public,50190,GLADSTONE HIGH SCHOOL,Covina,Los Angeles
Public,54630,CRAWFORD HIGH SCHOOL,San Diego,San Diego
Public,53420,EDISON SENIOR HIGH SCHOOL,Stockton,San Joaquin
Public,51230,HUNTINGTON PARK HIGH SCHOOL,Huntington Park,Los Angeles
Public,53066,THURGOOD MARSHALL ACADEMIC HS,San Francisco,San Francisco
Public,50348,BLOOMINGTON HIGH SCHOOL,Bloomington,San Bernardino
Public,54225,WEST ADAMS PREPARATORY HS,Los Angeles,Los Angeles
Public,51840,WOODROW WILSON HIGH SCHOOL,Los Angeles,Los Angeles
Public,51255,ANIMO INGLEWOOD CHARTER HS,Inglewood,Los Angeles
Public,52722,FLORIN HIGH SCHOOL,Sacramento,Sacramento
Public,52736,VALLEY HIGH SCHOOL,Sacramento,Sacramento
Public,52440,PERRIS HIGH,Perris,Riverside
Public,54735,ASPIRE OLLIN UNIV PREP ACDMY,Huntington Park,Los Angeles
Public,51620,SOUTH REGION HS #2A-PUBLIC SER,Los Angeles,Los Angeles
Public,52390,JOHN MUIR HIGH SCHOOL,Pasadena,Los Angeles
Public,54624,STEM ACADEMY OF HOLLYWOOD,Hollywood,Los Angeles
Public,52790,PACIFIC HIGH SCHOOL,San Bernardino,San Bernardino
Public,50068,ARLETA HIGH SCHOOL,Arleta,Los Angeles
Public,53615,BIRMINGHAM COMMUNITY HS,Lake Balboa,Los Angeles
Public,52131,FOOTHILL HIGH SCHOOL,Sacramento,Sacramento
Public,50238,BASSETT HIGH SCHOOL,La Puente,Los Angeles
Public,53974,SANTEE EDUCATION COMPLEX,Los Angeles,Los Angeles
Public,51779,ALLIANCE DR OLGA MOHAN HIGH SC,Los Angeles,Los Angeles
Public,50652,DOMINGUEZ SENIOR HIGH SCHOOL,Compton,Los Angeles
Public,51804,ALLIANCE CINDY/BILL SIMON TECH,Los Angeles,Los Angeles
Public,50651,COMPTON SENIOR HIGH SCHOOL,Compton,Los Angeles
Public,51575,DAVID STARR JORDAN HS,Los Angeles,Los Angeles
Public,50640,COLTON HIGH SCHOOL,Colton,San Bernardino
Public,54636,ALLIANCE SMIDT TECHNOLOGY HIGH,Los Angeles,Los Angeles
Public,51598,ALLIANCE OUCHI-O'DONOVAN 6-12,Los Angeles,Los Angeles
Public,54865,COMPTON EARLY COLLEGE,Compton,Los Angeles
Public,54218,ALLIANCE PATTI & PETER ACADEMY,Los Angeles,Los Angeles
Public,51145,HAWTHORNE HIGH SCHOOL,Hawthorne,Los Angeles
Public,51728,WALLIS ANNENBERG HIGH SCHOOL,Los Angeles,Los Angeles
Public,52636,RICHMOND HIGH SCHOOL,Richmond,Contra Costa
Public,54259,ANIMO RALPH BUNCHE CHARTER HS,Los Angeles,Los Angeles
Public,54069,ANIMO VENICE CHARTER HS,Venice,Los Angeles
Public,54088,ALLIANCE JUDY BURTON TECH ACAD,Los Angeles,Los Angeles
Public,51663,ALLIANCE RENEE & MEYER LUSKIN,Los Angeles,Los Angeles
Public,54243,SCHOOL VISUAL ARTS HUMANITIES,Los Angeles,Los Angeles
Public,54695,SCH SOCIAL JUSTICE-CONT LEARN CTR,Los Angeles,Los Angeles
Public,54346,ALLIANCE MORGAN MCKINZIE HS,Los Angeles,Los Angeles
Public,51805,THEODORE ROOSEVELT SENIOR HS,Los Angeles,Los Angeles
Public,53998,MAYWOOD ACADEMY HIGH SCHOOL,Maywood,Los Angeles
Public,54361,ALLIANCE PIERA BARBAGLIA HSA,Los Angeles,Los Angeles
Public,51569,CRENSHAW HIGH SCHOOL,Los Angeles,Los Angeles
Public,54452,EAST LA PERFORMING ARTS MAGNET,Los Angeles,Los Angeles
Public,54367,ALAIN LEROY LOCKE COLLEGE PREP,Los Angeles,Los Angeles
Public,54632,CRITICAL DESIGN AND GAMING SCH,Los Angeles,Los Angeles
Public,53975,ANIMO S LOS ANGELES CHARTER HS,Los Angeles,Los Angeles
Public,51260,INGLEWOOD HIGH SCHOOL,Inglewood,Los Angeles
Public,54254,ACADEMIC LEADERSHIP COMMUNITY,Los Angeles,Los Angeles
Public,54439,ACADEMY-SAN FRAN @ MCATEER,San Francisco,San Francisco
Public,50011,ALAMEDA COMMUNITY LEARNING CTR,Alameda,Alameda
Public,50029,ALAMEDA SCIENCE & TECHLGY INST,Alameda,Alameda
Public,51915,ALHAMBRA HIGH SCHOOL,Martinez,Contra Costa
Public,53843,ASPIRE BENJAMIN HOLT COLG PREP,Stockton,San Joaquin
Public,54777,BAYFRONT CHARTER HIGH SCHOOL,Chula Vista,San Diego
Public,53436,BEAR CREEK HIGH SCHOOL,Stockton,San Joaquin
Public,50330,BIG BEAR HIGH SCHOOL,Big Bear Lake,San Bernardino
Public,50345,BISHOP UNION HIGH SCHOOL,Bishop,Inyo
Public,52152,BLUE RIDGE ACADEMY,Maricopa,Kern
Public,54793,BONSALL HIGH SCHOOL,Bonsall,San Diego
Public,51668,BRIO COLLEGE PREP,Los Angeles,Los Angeles
Public,50057,BURBANK INDEPENDENT LEARNING,Burbank,Los Angeles
Public,54521,CALIFORNIA PREPARATORY ACADEMY,San Juan Capistrano,Orange
Public,50435,CALISTOGA HIGH SCHOOL,Calistoga,Napa
Public,53341,CANYON HIGH SCHOOL,Canyon Country,Los Angeles
Public,52141,CENTER HIGH SCHOOL,Antelope,Sacramento
Public,50520,CENTRAL VALLEY HIGH SCHOOL,Shasta Lake,Shasta
Public,52483,CHARTER COMMUNITY SCHOOL,Placerville,El Dorado
Public,54046,CHARTER HS ARTS MEDIA PERFORM,Van Nuys,Los Angeles
Public,50545,CHICO SENIOR HIGH SCHOOL,Chico,Butte
Public,50555,CHINO HIGH SCHOOL,Chino,San Bernardino
Public,50610,CLOVERDALE HIGH SCHOOL,Cloverdale,Sonoma
Public,50606,CLOVIS ONLINE SCHOOL,Clovis,Fresno
Public,54412,COLISEUM COLLEGE PREP ACADEMY,Oakland,Alameda
Public,54502,CREDO HIGH SCHOOL,Rohnert Park,Sonoma
Public,50605,DELTA HIGH SCHOOL,Clarksburg,Yolo
Public,54544,DIEGO RIVERA COMM/TECH SCHOOL,Los Angeles,Los Angeles
Public,50755,DIXON HIGH SCHOOL,Dixon,Solano
Public,54547,DR MAYA ANGELOU COMMUNITY HS,Los Angeles,Los Angeles
Public,52710,EL CAMINO FUNDAMENTAL HS,Sacramento,Sacramento
Public,52485,EL DORADO HIGH SCHOOL,Placerville,El Dorado
Public,54441,ENGINEERING & TECH ACAD AT THS,Los Angeles,Los Angeles
Public,52580,ENTERPRISE HIGH SCHOOL,Redding,Shasta
Public,53686,EXCELSIOR CHARTER SCHOOLS,Victorville,San Bernardino
Public,50924,FARMERSVILLE HIGH SCHOOL,Farmersville,Tulare
Public,50935,FILLMORE HIGH SCHOOL,Fillmore,Ventura
Public,52581,FOOTHILL HIGH SCHOOL,Palo Cedro,Shasta
Public,51986,FRED C BEYER HIGH SCHOOL,Modesto,Stanislaus
Public,53662,GOLDEN WEST HIGH SCHOOL,Visalia,Tulare
Public,52928,GROVE HIGH SCHOOL,Redlands,San Bernardino
Public,53984,HEALTH PROFESSIONS HIGH SCH,Sacramento,Sacramento
Public,51873,HEARTLAND CHARTER SCHOOL,Bakersfield,Kern
Public,54219,HIGH TECH HIGH-NORTH COUNTY,San Marcos,San Diego
Public,51175,HILMAR HIGH SCHOOL,Hilmar,Merced
Public,50966,JOHN F KENNEDY HIGH SCHOOL,Fremont,Alameda
Public,53644,JOHN H PITMAN HIGH SCHOOL,Turlock,Stanislaus
Public,54856,JOHN HENRY HIGH SCHOOL,Richmond,Contra Costa
Public,52960,JOHN O'CONNELL HIGH SCHOOL,San Francisco,San Francisco
Public,53216,KEARNY DIGITAL MEDIA & DESIGN,San Diego,San Diego
Public,53217,KEARNY ENG INNOV & DESIGN,San Diego,San Diego
Public,54507,KING CHAVEZ COMMUNITY HIGH SCH,San Diego,San Diego
Public,54889,KIT CARSON INTERNATIONAL ACDMY,Sacramento,Sacramento
Public,54267,LATHROP HIGH SCHOOL,Lathrop,San Joaquin
Public,51935,LEGACY COLLEGE PREP,Santa Ana,Orange
Public,52060,LIVE OAK HIGH SCHOOL,Morgan Hill,Santa Clara
Public,51455,LOMPOC HIGH SCHOOL,Lompoc,Santa Barbara
Public,51870,LOWER LAKE HIGH SCHOOL,Lower Lake,Lake
Public,51892,MAMMOTH HIGH SCHOOL,Mammoth Lakes,Mono
Public,51938,MARINA HIGH SCHOOL,Marina,Monterey
Public,53532,MERRILL F WEST HIGH SCHOOL,Tracy,San Joaquin
Public,54627,MERVYN M DYMALLY HIGH SCHOOL,Los Angeles,Los Angeles
Public,53009,METWEST HIGH SCHOOL,Oakland,Alameda
Public,54248,MISSION OAK HIGH SCHOOL,Tulare,Tulare
Public,52260,NORDHOFF HIGH SCHOOL,Ojai,Ventura
Public,52175,OAKDALE HIGH SCHOOL,Oakdale,Stanislaus
Public,54111,OCEAN GROVE CHARTER SCHOOL,Placerville,El Dorado
Public,51518,OPPORTUNITIES LRN-BALDWIN PARK,Irwindale,Los Angeles
Public,53976,ORANGE COVE HIGH SCHOOL,Orange Cove,Fresno
Public,54287,ORCUTT ACADEMY HIGH SCHOOL,Orcutt,Santa Barbara
Public,52295,OROVILLE HIGH SCHOOL,Oroville,Butte
Public,52310,PACIFIC GROVE HIGH SCHOOL,Pacific Grove,Monterey
Public,50175,PLACER HIGH SCHOOL,Auburn,Placer
Public,53931,POLARIS HIGH SCHOOL,Anaheim,Orange
Public,51548,PUC CALIFORNIA ACDMY LIB STUDY,Lakeview Terrace,Los Angeles
Public,54666,REEDLEY MIDDLE COLLEGE HS,Reedley,Fresno
Public,51501,RENAISSANCE HIGH SCHOOL ARTS,Long Beach,Los Angeles
Public,52650,RIPON HIGH SCHOOL,Ripon,San Joaquin
Public,52660,RIVERDALE HIGH SCHOOL,Riverdale,Fresno
Public,54407,RIVERSIDE VIRTUAL SCHOOL,Riverside,Riverside
Public,53379,ROYAL HIGH SCHOOL,Simi Valley,Ventura
Public,54751,SAMUELI ACADEMY,Santa Ana,Orange
Public,53909,SAN DIEGO MET,San Diego,San Diego
Public,50514,SANTA CLARITA VALLEY INTL CHARTER,Castaic,Los Angeles
Public,53372,SANTA SUSANA HIGH SCHOOL,Simi Valley,Ventura
Public,54600,SCHL ENTREPRENEURSHIP & TECH,San Diego,San Diego
Public,52355,SONIA SOTOMAYOR ARTS SCI ACAD,Los Angeles,Los Angeles
Public,54787,SUN VALLEY MAGNET SCHOOL,Sun Valley,Los Angeles
Public,50412,SWEETWATER SECONDARY SCHOOL,Chula Vista,San Diego
Public,54770,TEACH TECH CHARTER HIGH SCHOOL,Los Angeles,Los Angeles
Public,53500,TEMPLETON HIGH SCHOOL,Templeton,San Luis Obispo
Public,51815,THOMAS JEFFERSON HIGH SCHOOL,Los Angeles,Los Angeles
Public,53565,TURLOCK HIGH SCHOOL,Turlock,Stanislaus
Public,53575,TWENTYNINE PALMS HIGH SCHOOL,Twentynine Palms,San Bernardino
Public,50819,UNION MINE HIGH SCHOOL,El Dorado,El Dorado
Public,54245,UNIVERSITY PREP ACADEMY,San Jose,Santa Clara
Public,54642,VAPA LEGACY HIGH SCHOOL CMPLX,South Gate,Los Angeles
Public,52537,VILLAGE ACADEMY HIGH SCHOOL,Pomona,Los Angeles
Public,50688,WEST VALLEY HIGH SCHOOL,Cottonwood,Shasta
Public,53750,WHEATLAND HIGH SCHOOL,Wheatland,Yuba
Public,53780,WILLOWS HIGH SCHOOL,Willows,Glenn
Private,54175,AL ARQAM COLL PREPARATORY SCH,Sacramento,Sacramento
Private,53989,ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda
Private,53985,BAY SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco
Private,53683,BEREAN CHRISTIAN HIGH SCHOOL,Walnut Creek,Contra Costa
Private,53245,BISHOP GARCIA DIEGO HIGH SCH,Santa Barbara,Santa Barbara
Private,53877,BRADSHAW CHRISTIAN SCHOOL,Sacramento,Sacramento
Private,53251,CALVARY CHAPEL HIGH SCHOOL,Santa Ana,Orange
Private,53840,CALVARY CHRISTIAN ACADEMY,Chula Vista,San Diego
Private,53326,CARDINAL NEWMAN HIGH SCHOOL,Santa Rosa,Sonoma
Private,51560,CATHEDRAL HIGH SCHOOL,Los Angeles,Los Angeles
Private,50662,DE LA SALLE HIGH SCHOOL,Concord,Contra Costa
Private,51584,EXCELSIOR SCHOOL,Arcadia,Los Angeles
Private,50978,FREMONT CHRISTIAN HIGH SCHOOL,Fremont,Alameda
Private,53290,GEORGIANA BRUCE KIRBY PREP SCH,Santa Cruz,Santa Cruz
Private,51694,INTERNATIONAL SCHOOL OF LOS ANGELES,Burbank,Los Angeles
Private,50140,LA SIERRA ACADEMY,Riverside,Riverside
Private,51570,LINFIELD CHRISTIAN SCHOOL,Temecula,Riverside
Private,51445,LOMA LINDA ACADEMY,Loma Linda,San Bernardino
Private,53802,LOUISVILLE HIGH SCHOOL,Woodland Hills,Los Angeles
Private,53711,MOUNT MADONNA SCHOOL,Watsonville,Santa Cruz
Private,51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara
Private,50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda
Private,53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura
Private,51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles
Private,53039,SAN FRANCISCO UNIVERSITY HS,San Francisco,San Francisco
Private,53061,SAN GABRIEL MISSION HIGH SCH,San Gabriel,Los Angeles
Private,52300,SANTA CLARA HIGH SCHOOL,Oxnard,Ventura
Private,53716,ST FRANCIS HS SALESIAN COL PREP,Watsonville,Santa Cruz
Private,52201,SUGAR BOWL ACADEMY,Norden,Placer
Private,53669,TRI CITY CHRISTIAN SCHOOL,Vista,San Diego
Private,54356,UNITED CHRISTIAN ACADEMY,Rancho Cucamonga,San Bernardino
Private,53048,URBAN SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco
Private,53763,WHITTIER CHRISTIAN HIGH SCHOOL,La Habra,Orange
Private,52053,YORK SCHOOL,Monterey,Monterey